

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 20 17:23:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  6045  1659  1103               	clrz
  6046  165A  1803               	skipnc
  6047  165B  3E01               	addlw	1
  6048  165C  1D03               	btfss	3,2
  6049  165D  07B5               	addwf	___flmul@grs+2,f
  6050  165E  082F               	movf	??___flmul+3,w
  6051  165F  1103               	clrz
  6052  1660  1803               	skipnc
  6053  1661  3E01               	addlw	1
  6054  1662  1D03               	btfss	3,2
  6055  1663  07B6               	addwf	___flmul@grs+3,f
  6056  1664  3008               	movlw	8
  6057  1665  00AC               	movwf	??___flmul
  6058  1666                     u4205:	
  6059  1666  1003               	clrc
  6060  1667  0DB3               	rlf	___flmul@grs,f
  6061  1668  0DB4               	rlf	___flmul@grs+1,f
  6062  1669  0DB5               	rlf	___flmul@grs+2,f
  6063  166A  0DB6               	rlf	___flmul@grs+3,f
  6064  166B  0BAC               	decfsz	??___flmul,f
  6065  166C  2E66               	goto	u4205
  6066  166D  0824               	movf	___flmul@b,w
  6067  166E  00AC               	movwf	??___flmul
  6068  166F  082C               	movf	??___flmul,w
  6069  1670  00F0               	movwf	__Umul8_16@multiplicand
  6070  1671  0828               	movf	___flmul@a,w
  6071  1672  160A  158A  2407  160A  118A  	fcall	__Umul8_16
  6072  1677  0871               	movf	?__Umul8_16+1,w
  6073  1678  00BD               	movwf	___flmul@temp+1
  6074  1679  0870               	movf	?__Umul8_16,w
  6075  167A  00BC               	movwf	___flmul@temp
  6076  167B  083C               	movf	___flmul@temp,w
  6077  167C  00AC               	movwf	??___flmul
  6078  167D  083D               	movf	___flmul@temp+1,w
  6079  167E  00AD               	movwf	??___flmul+1
  6080  167F  01AE               	clrf	??___flmul+2
  6081  1680  01AF               	clrf	??___flmul+3
  6082  1681  082C               	movf	??___flmul,w
  6083  1682  07B3               	addwf	___flmul@grs,f
  6084  1683  082D               	movf	??___flmul+1,w
  6085  1684  1103               	clrz
  6086  1685  1803               	skipnc
  6087  1686  3E01               	addlw	1
  6088  1687  1D03               	btfss	3,2
  6089  1688  07B4               	addwf	___flmul@grs+1,f
  6090  1689  082E               	movf	??___flmul+2,w
  6091  168A  1103               	clrz
  6092  168B  1803               	skipnc
  6093  168C  3E01               	addlw	1
  6094  168D  1D03               	btfss	3,2
  6095  168E  07B5               	addwf	___flmul@grs+2,f
  6096  168F  082F               	movf	??___flmul+3,w
  6097  1690  1103               	clrz
  6098  1691  1803               	skipnc
  6099  1692  3E01               	addlw	1
  6100  1693  1D03               	btfss	3,2
  6101  1694  07B6               	addwf	___flmul@grs+3,f
  6102  1695  0825               	movf	___flmul@b+1,w
  6103  1696  00AC               	movwf	??___flmul
  6104  1697  082C               	movf	??___flmul,w
  6105  1698  00F0               	movwf	__Umul8_16@multiplicand
  6106  1699  082A               	movf	___flmul@a+2,w
  6107  169A  160A  158A  2407  160A  118A  	fcall	__Umul8_16
  6108  169F  0871               	movf	?__Umul8_16+1,w
  6109  16A0  00BD               	movwf	___flmul@temp+1
  6110  16A1  0870               	movf	?__Umul8_16,w
  6111  16A2  00BC               	movwf	___flmul@temp
  6112  16A3  083C               	movf	___flmul@temp,w
  6113  16A4  00AC               	movwf	??___flmul
  6114  16A5  083D               	movf	___flmul@temp+1,w
  6115  16A6  00AD               	movwf	??___flmul+1
  6116  16A7  01AE               	clrf	??___flmul+2
  6117  16A8  01AF               	clrf	??___flmul+3
  6118  16A9  082C               	movf	??___flmul,w
  6119  16AA  07B8               	addwf	___flmul@prod,f
  6120  16AB  082D               	movf	??___flmul+1,w
  6121  16AC  1103               	clrz
  6122  16AD  1803               	skipnc
  6123  16AE  3E01               	addlw	1
  6124  16AF  1D03               	btfss	3,2
  6125  16B0  07B9               	addwf	___flmul@prod+1,f
  6126  16B1  082E               	movf	??___flmul+2,w
  6127  16B2  1103               	clrz
  6128  16B3  1803               	skipnc
  6129  16B4  3E01               	addlw	1
  6130  16B5  1D03               	btfss	3,2
  6131  16B6  07BA               	addwf	___flmul@prod+2,f
  6132  16B7  082F               	movf	??___flmul+3,w
  6133  16B8  1103               	clrz
  6134  16B9  1803               	skipnc
  6135  16BA  3E01               	addlw	1
  6136  16BB  1D03               	btfss	3,2
  6137  16BC  07BB               	addwf	___flmul@prod+3,f
  6138  16BD  0826               	movf	___flmul@b+2,w
  6139  16BE  00AC               	movwf	??___flmul
  6140  16BF  082C               	movf	??___flmul,w
  6141  16C0  00F0               	movwf	__Umul8_16@multiplicand
  6142  16C1  0829               	movf	___flmul@a+1,w
  6143  16C2  160A  158A  2407  160A  118A  	fcall	__Umul8_16
  6144  16C7  0871               	movf	?__Umul8_16+1,w
  6145  16C8  00BD               	movwf	___flmul@temp+1
  6146  16C9  0870               	movf	?__Umul8_16,w
  6147  16CA  00BC               	movwf	___flmul@temp
  6148  16CB  083C               	movf	___flmul@temp,w
  6149  16CC  00AC               	movwf	??___flmul
  6150  16CD  083D               	movf	___flmul@temp+1,w
  6151  16CE  00AD               	movwf	??___flmul+1
  6152  16CF  01AE               	clrf	??___flmul+2
  6153  16D0  01AF               	clrf	??___flmul+3
  6154  16D1  082C               	movf	??___flmul,w
  6155  16D2  07B8               	addwf	___flmul@prod,f
  6156  16D3  082D               	movf	??___flmul+1,w
  6157  16D4  1103               	clrz
  6158  16D5  1803               	skipnc
  6159  16D6  3E01               	addlw	1
  6160  16D7  1D03               	btfss	3,2
  6161  16D8  07B9               	addwf	___flmul@prod+1,f
  6162  16D9  082E               	movf	??___flmul+2,w
  6163  16DA  1103               	clrz
  6164  16DB  1803               	skipnc
  6165  16DC  3E01               	addlw	1
  6166  16DD  1D03               	btfss	3,2
  6167  16DE  07BA               	addwf	___flmul@prod+2,f
  6168  16DF  082F               	movf	??___flmul+3,w
  6169  16E0  1103               	clrz
  6170  16E1  1803               	skipnc
  6171  16E2  3E01               	addlw	1
  6172  16E3  1D03               	btfss	3,2
  6173  16E4  07BB               	addwf	___flmul@prod+3,f
  6174  16E5  0826               	movf	___flmul@b+2,w
  6175  16E6  00AC               	movwf	??___flmul
  6176  16E7  082C               	movf	??___flmul,w
  6177  16E8  00F0               	movwf	__Umul8_16@multiplicand
  6178  16E9  082A               	movf	___flmul@a+2,w
  6179  16EA  160A  158A  2407  160A  118A  	fcall	__Umul8_16
  6180  16EF  0871               	movf	?__Umul8_16+1,w
  6181  16F0  00BD               	movwf	___flmul@temp+1
  6182  16F1  0870               	movf	?__Umul8_16,w
  6183  16F2  00BC               	movwf	___flmul@temp
  6184  16F3  083C               	movf	___flmul@temp,w
  6185  16F4  00AC               	movwf	??___flmul
  6186  16F5  083D               	movf	___flmul@temp+1,w
  6187  16F6  00AD               	movwf	??___flmul+1
  6188  16F7  01AE               	clrf	??___flmul+2
  6189  16F8  01AF               	clrf	??___flmul+3
  6190  16F9  3008               	movlw	8
  6191  16FA                     u4245:	
  6192  16FA  1003               	clrc
  6193  16FB  0DAC               	rlf	??___flmul,f
  6194  16FC  0DAD               	rlf	??___flmul+1,f
  6195  16FD  0DAE               	rlf	??___flmul+2,f
  6196  16FE  0DAF               	rlf	??___flmul+3,f
  6197  16FF  3EFF               	addlw	-1
  6198  1700  1D03               	skipz
  6199  1701  2EFA               	goto	u4245
  6200  1702  082C               	movf	??___flmul,w
  6201  1703  07B8               	addwf	___flmul@prod,f
  6202  1704  082D               	movf	??___flmul+1,w
  6203  1705  1103               	clrz
  6204  1706  1803               	skipnc
  6205  1707  3E01               	addlw	1
  6206  1708  1D03               	btfss	3,2
  6207  1709  07B9               	addwf	___flmul@prod+1,f
  6208  170A  082E               	movf	??___flmul+2,w
  6209  170B  1103               	clrz
  6210  170C  1803               	skipnc
  6211  170D  3E01               	addlw	1
  6212  170E  1D03               	btfss	3,2
  6213  170F  07BA               	addwf	___flmul@prod+2,f
  6214  1710  082F               	movf	??___flmul+3,w
  6215  1711  1103               	clrz
  6216  1712  1803               	skipnc
  6217  1713  3E01               	addlw	1
  6218  1714  1D03               	btfss	3,2
  6219  1715  07BB               	addwf	___flmul@prod+3,f
  6220  1716  0836               	movf	___flmul@grs+3,w
  6221  1717  00AC               	movwf	??___flmul
  6222  1718  01AD               	clrf	??___flmul+1
  6223  1719  01AE               	clrf	??___flmul+2
  6224  171A  01AF               	clrf	??___flmul+3
  6225  171B  082C               	movf	??___flmul,w
  6226  171C  07B8               	addwf	___flmul@prod,f
  6227  171D  082D               	movf	??___flmul+1,w
  6228  171E  1103               	clrz
  6229  171F  1803               	skipnc
  6230  1720  3E01               	addlw	1
  6231  1721  1D03               	btfss	3,2
  6232  1722  07B9               	addwf	___flmul@prod+1,f
  6233  1723  082E               	movf	??___flmul+2,w
  6234  1724  1103               	clrz
  6235  1725  1803               	skipnc
  6236  1726  3E01               	addlw	1
  6237  1727  1D03               	btfss	3,2
  6238  1728  07BA               	addwf	___flmul@prod+2,f
  6239  1729  082F               	movf	??___flmul+3,w
  6240  172A  1103               	clrz
  6241  172B  1803               	skipnc
  6242  172C  3E01               	addlw	1
  6243  172D  1D03               	btfss	3,2
  6244  172E  07BB               	addwf	___flmul@prod+3,f
  6245  172F  3008               	movlw	8
  6246  1730  00AC               	movwf	??___flmul
  6247  1731                     u4275:	
  6248  1731  1003               	clrc
  6249  1732  0DB3               	rlf	___flmul@grs,f
  6250  1733  0DB4               	rlf	___flmul@grs+1,f
  6251  1734  0DB5               	rlf	___flmul@grs+2,f
  6252  1735  0DB6               	rlf	___flmul@grs+3,f
  6253  1736  0BAC               	decfsz	??___flmul,f
  6254  1737  2F31               	goto	u4275
  6255  1738  0837               	movf	___flmul@bexp,w
  6256  1739  0732               	addwf	___flmul@aexp,w
  6257  173A  00AC               	movwf	??___flmul
  6258  173B  01AD               	clrf	??___flmul+1
  6259  173C  0DAD               	rlf	??___flmul+1,f
  6260  173D  082C               	movf	??___flmul,w
  6261  173E  3E82               	addlw	130
  6262  173F  00BC               	movwf	___flmul@temp
  6263  1740  082D               	movf	??___flmul+1,w
  6264  1741  1803               	skipnc
  6265  1742  3E01               	addlw	1
  6266  1743  3EFF               	addlw	255
  6267  1744  00BD               	movwf	___flmul@temp+1
  6268  1745                     l2825:	
  6269  1745  1BBA               	btfsc	___flmul@prod+2,7
  6270  1746  2F62               	goto	l2827
  6271  1747  3001               	movlw	1
  6272  1748  00AC               	movwf	??___flmul
  6273  1749                     u4285:	
  6274  1749  1003               	clrc
  6275  174A  0DB8               	rlf	___flmul@prod,f
  6276  174B  0DB9               	rlf	___flmul@prod+1,f
  6277  174C  0DBA               	rlf	___flmul@prod+2,f
  6278  174D  0DBB               	rlf	___flmul@prod+3,f
  6279  174E  0BAC               	decfsz	??___flmul,f
  6280  174F  2F49               	goto	u4285
  6281  1750  1BB6               	btfsc	___flmul@grs+3,7
  6282  1751  1438               	bsf	___flmul@prod,0
  6283  1752  3001               	movlw	1
  6284  1753  00AC               	movwf	??___flmul
  6285  1754                     u4305:	
  6286  1754  1003               	clrc
  6287  1755  0DB3               	rlf	___flmul@grs,f
  6288  1756  0DB4               	rlf	___flmul@grs+1,f
  6289  1757  0DB5               	rlf	___flmul@grs+2,f
  6290  1758  0DB6               	rlf	___flmul@grs+3,f
  6291  1759  0BAC               	decfsz	??___flmul,f
  6292  175A  2F54               	goto	u4305
  6293  175B  30FF               	movlw	255
  6294  175C  07BC               	addwf	___flmul@temp,f
  6295  175D  1803               	skipnc
  6296  175E  0ABD               	incf	___flmul@temp+1,f
  6297  175F  30FF               	movlw	255
  6298  1760  07BD               	addwf	___flmul@temp+1,f
  6299  1761  2F45               	goto	l2825
  6300  1762                     l2827:	
  6301  1762  01B2               	clrf	___flmul@aexp
  6302  1763  1FB6               	btfss	___flmul@grs+3,7
  6303  1764  2F7B               	goto	l2837
  6304  1765  30FF               	movlw	255
  6305  1766  0533               	andwf	___flmul@grs,w
  6306  1767  00AC               	movwf	??___flmul
  6307  1768  30FF               	movlw	255
  6308  1769  0534               	andwf	___flmul@grs+1,w
  6309  176A  00AD               	movwf	??___flmul+1
  6310  176B  30FF               	movlw	255
  6311  176C  0535               	andwf	___flmul@grs+2,w
  6312  176D  00AE               	movwf	??___flmul+2
  6313  176E  307F               	movlw	127
  6314  176F  0536               	andwf	___flmul@grs+3,w
  6315  1770  00AF               	movwf	??___flmul+3
  6316  1771  082F               	movf	??___flmul+3,w
  6317  1772  042E               	iorwf	??___flmul+2,w
  6318  1773  042D               	iorwf	??___flmul+1,w
  6319  1774  042C               	iorwf	??___flmul,w
  6320  1775  1903               	skipnz
  6321  1776  1838               	btfsc	___flmul@prod,0
  6322  1777  2F79               	goto	l2833
  6323  1778  2F7B               	goto	l2837
  6324  1779                     l2833:	
  6325  1779  01B2               	clrf	___flmul@aexp
  6326  177A  0AB2               	incf	___flmul@aexp,f
  6327  177B                     l2837:	
  6328  177B  0832               	movf	___flmul@aexp,w
  6329  177C  1903               	btfsc	3,2
  6330  177D  2FAD               	goto	l2847
  6331  177E  3001               	movlw	1
  6332  177F  07B8               	addwf	___flmul@prod,f
  6333  1780  3000               	movlw	0
  6334  1781  1803               	skipnc
  6335  1782  3001               	movlw	1
  6336  1783  07B9               	addwf	___flmul@prod+1,f
  6337  1784  3000               	movlw	0
  6338  1785  1803               	skipnc
  6339  1786  3001               	movlw	1
  6340  1787  07BA               	addwf	___flmul@prod+2,f
  6341  1788  3000               	movlw	0
  6342  1789  1803               	skipnc
  6343  178A  3001               	movlw	1
  6344  178B  07BB               	addwf	___flmul@prod+3,f
  6345  178C  1C3B               	btfss	___flmul@prod+3,0
  6346  178D  2FAD               	goto	l2847
  6347  178E  0838               	movf	___flmul@prod,w
  6348  178F  00AC               	movwf	??___flmul
  6349  1790  0839               	movf	___flmul@prod+1,w
  6350  1791  00AD               	movwf	??___flmul+1
  6351  1792  083A               	movf	___flmul@prod+2,w
  6352  1793  00AE               	movwf	??___flmul+2
  6353  1794  083B               	movf	___flmul@prod+3,w
  6354  1795  00AF               	movwf	??___flmul+3
  6355  1796  3001               	movlw	1
  6356  1797  00B0               	movwf	??___flmul+4
  6357  1798                     u4375:	
  6358  1798  0D2F               	rlf	??___flmul+3,w
  6359  1799  0CAF               	rrf	??___flmul+3,f
  6360  179A  0CAE               	rrf	??___flmul+2,f
  6361  179B  0CAD               	rrf	??___flmul+1,f
  6362  179C  0CAC               	rrf	??___flmul,f
  6363  179D  0BB0               	decfsz	??___flmul+4,f
  6364  179E  2F98               	goto	u4375
  6365  179F  082F               	movf	??___flmul+3,w
  6366  17A0  00BB               	movwf	___flmul@prod+3
  6367  17A1  082E               	movf	??___flmul+2,w
  6368  17A2  00BA               	movwf	___flmul@prod+2
  6369  17A3  082D               	movf	??___flmul+1,w
  6370  17A4  00B9               	movwf	___flmul@prod+1
  6371  17A5  082C               	movf	??___flmul,w
  6372  17A6  00B8               	movwf	___flmul@prod
  6373  17A7  3001               	movlw	1
  6374  17A8  07BC               	addwf	___flmul@temp,f
  6375  17A9  1803               	skipnc
  6376  17AA  0ABD               	incf	___flmul@temp+1,f
  6377  17AB  3000               	movlw	0
  6378  17AC  07BD               	addwf	___flmul@temp+1,f
  6379  17AD                     l2847:	
  6380  17AD  083D               	movf	___flmul@temp+1,w
  6381  17AE  3A80               	xorlw	128
  6382  17AF  00FF               	movwf	127
  6383  17B0  3080               	movlw	128
  6384  17B1  027F               	subwf	127,w
  6385  17B2  1D03               	skipz
  6386  17B3  2FB6               	goto	u4385
  6387  17B4  30FF               	movlw	255
  6388  17B5  023C               	subwf	___flmul@temp,w
  6389  17B6                     u4385:	
  6390  17B6  1C03               	skipc
  6391  17B7  2FC3               	goto	l2851
  6392  17B8  307F               	movlw	127
  6393  17B9  1283               	bcf	3,5	;RP0=0, select bank0
  6394  17BA  1303               	bcf	3,6	;RP1=0, select bank0
  6395  17BB  00BB               	movwf	___flmul@prod+3
  6396  17BC  3080               	movlw	128
  6397  17BD  00BA               	movwf	___flmul@prod+2
  6398  17BE  3000               	movlw	0
  6399  17BF  00B9               	movwf	___flmul@prod+1
  6400  17C0  3000               	movlw	0
  6401  17C1  00B8               	movwf	___flmul@prod
  6402  17C2  2FF3               	goto	l725
  6403  17C3                     l2851:	
  6404  17C3  1283               	bcf	3,5	;RP0=0, select bank0
  6405  17C4  1303               	bcf	3,6	;RP1=0, select bank0
  6406  17C5  083D               	movf	___flmul@temp+1,w
  6407  17C6  3A80               	xorlw	128
  6408  17C7  00FF               	movwf	127
  6409  17C8  3080               	movlw	128
  6410  17C9  027F               	subwf	127,w
  6411  17CA  1D03               	skipz
  6412  17CB  2FCE               	goto	u4395
  6413  17CC  3001               	movlw	1
  6414  17CD  023C               	subwf	___flmul@temp,w
  6415  17CE                     u4395:	
  6416  17CE  1803               	skipnc
  6417  17CF  2FDC               	goto	l2857
  6418  17D0  3000               	movlw	0
  6419  17D1  1283               	bcf	3,5	;RP0=0, select bank0
  6420  17D2  1303               	bcf	3,6	;RP1=0, select bank0
  6421  17D3  00BB               	movwf	___flmul@prod+3
  6422  17D4  3000               	movlw	0
  6423  17D5  00BA               	movwf	___flmul@prod+2
  6424  17D6  3000               	movlw	0
  6425  17D7  00B9               	movwf	___flmul@prod+1
  6426  17D8  3000               	movlw	0
  6427  17D9  00B8               	movwf	___flmul@prod
  6428  17DA  01B1               	clrf	___flmul@sign
  6429  17DB  2FF3               	goto	l725
  6430  17DC                     l2857:	
  6431  17DC  1283               	bcf	3,5	;RP0=0, select bank0
  6432  17DD  1303               	bcf	3,6	;RP1=0, select bank0
  6433  17DE  083C               	movf	___flmul@temp,w
  6434  17DF  00AC               	movwf	??___flmul
  6435  17E0  082C               	movf	??___flmul,w
  6436  17E1  00B7               	movwf	___flmul@bexp
  6437  17E2  30FF               	movlw	255
  6438  17E3  05B8               	andwf	___flmul@prod,f
  6439  17E4  30FF               	movlw	255
  6440  17E5  05B9               	andwf	___flmul@prod+1,f
  6441  17E6  307F               	movlw	127
  6442  17E7  05BA               	andwf	___flmul@prod+2,f
  6443  17E8  3000               	movlw	0
  6444  17E9  05BB               	andwf	___flmul@prod+3,f
  6445  17EA  1837               	btfsc	___flmul@bexp,0
  6446  17EB  17BA               	bsf	___flmul@prod+2,7
  6447  17EC  0837               	movf	___flmul@bexp,w
  6448  17ED  00AC               	movwf	??___flmul
  6449  17EE  1003               	clrc
  6450  17EF  0C2C               	rrf	??___flmul,w
  6451  17F0  00AD               	movwf	??___flmul+1
  6452  17F1  082D               	movf	??___flmul+1,w
  6453  17F2  00BB               	movwf	___flmul@prod+3
  6454  17F3                     l725:	
  6455  17F3  0831               	movf	___flmul@sign,w
  6456  17F4  00AC               	movwf	??___flmul
  6457  17F5  082C               	movf	??___flmul,w
  6458  17F6  04BB               	iorwf	___flmul@prod+3,f
  6459  17F7  083B               	movf	___flmul@prod+3,w
  6460  17F8  00A7               	movwf	?___flmul+3
  6461  17F9  083A               	movf	___flmul@prod+2,w
  6462  17FA  00A6               	movwf	?___flmul+2
  6463  17FB  0839               	movf	___flmul@prod+1,w
  6464  17FC  00A5               	movwf	?___flmul+1
  6465  17FD  0838               	movf	___flmul@prod,w
  6466  17FE  00A4               	movwf	?___flmul
  6467  17FF  0008               	return
  6468  1800                     __end_of___flmul:	
  6469                           
  6470                           	psect	text14
  6471  1C07                     __ptext14:	
  6472 ;; *************** function __Umul8_16 *****************
  6473 ;; Defined at:
  6474 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  6475 ;; Parameters:    Size  Location     Type
  6476 ;;  multiplier      1    wreg     unsigned char 
  6477 ;;  multiplicand    1    0[COMMON] unsigned char 
  6478 ;; Auto vars:     Size  Location     Type
  6479 ;;  multiplier      1    8[COMMON] unsigned char 
  6480 ;;  word_mpld       2    6[COMMON] unsigned int 
  6481 ;;  product         2    4[COMMON] unsigned int 
  6482 ;; Return value:  Size  Location     Type
  6483 ;;                  2    0[COMMON] unsigned int 
  6484 ;; Registers used:
  6485 ;;		wreg, status,2, status,0
  6486 ;; Tracked objects:
  6487 ;;		On entry : 300/0
  6488 ;;		On exit  : 300/0
  6489 ;;		Unchanged: 300/0
  6490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6491 ;;      Params:         2       0       0       0       0
  6492 ;;      Locals:         5       0       0       0       0
  6493 ;;      Temps:          2       0       0       0       0
  6494 ;;      Totals:         9       0       0       0       0
  6495 ;;Total ram usage:        9 bytes
  6496 ;; Hardware stack levels used:    1
  6497 ;; This function calls:
  6498 ;;		Nothing
  6499 ;; This function is called by:
  6500 ;;		___flmul
  6501 ;; This function uses a non-reentrant model
  6502 ;;
  6503                           
  6504                           
  6505                           ;psect for function __Umul8_16
  6506  1C07                     __Umul8_16:	
  6507                           
  6508                           ;incstack = 0
  6509                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6510                           ;__Umul8_16@multiplier stored from wreg
  6511  1C07  00F8               	movwf	__Umul8_16@multiplier
  6512  1C08  01F4               	clrf	__Umul8_16@product
  6513  1C09  01F5               	clrf	__Umul8_16@product+1
  6514  1C0A  0870               	movf	__Umul8_16@multiplicand,w
  6515  1C0B  00F2               	movwf	??__Umul8_16
  6516  1C0C  01F3               	clrf	??__Umul8_16+1
  6517  1C0D  0872               	movf	??__Umul8_16,w
  6518  1C0E  00F6               	movwf	__Umul8_16@word_mpld
  6519  1C0F  0873               	movf	??__Umul8_16+1,w
  6520  1C10  00F7               	movwf	__Umul8_16@word_mpld+1
  6521  1C11                     l2343:	
  6522  1C11  1C78               	btfss	__Umul8_16@multiplier,0
  6523  1C12  2C19               	goto	l793
  6524  1C13  0876               	movf	__Umul8_16@word_mpld,w
  6525  1C14  07F4               	addwf	__Umul8_16@product,f
  6526  1C15  1803               	skipnc
  6527  1C16  0AF5               	incf	__Umul8_16@product+1,f
  6528  1C17  0877               	movf	__Umul8_16@word_mpld+1,w
  6529  1C18  07F5               	addwf	__Umul8_16@product+1,f
  6530  1C19                     l793:	
  6531  1C19  3001               	movlw	1
  6532  1C1A                     u3145:	
  6533  1C1A  1003               	clrc
  6534  1C1B  0DF6               	rlf	__Umul8_16@word_mpld,f
  6535  1C1C  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6536  1C1D  3EFF               	addlw	-1
  6537  1C1E  1D03               	skipz
  6538  1C1F  2C1A               	goto	u3145
  6539  1C20  1003               	clrc
  6540  1C21  0CF8               	rrf	__Umul8_16@multiplier,f
  6541  1C22  0878               	movf	__Umul8_16@multiplier,w
  6542  1C23  1D03               	btfss	3,2
  6543  1C24  2C11               	goto	l2343
  6544  1C25  0875               	movf	__Umul8_16@product+1,w
  6545  1C26  00F1               	movwf	?__Umul8_16+1
  6546  1C27  0874               	movf	__Umul8_16@product,w
  6547  1C28  00F0               	movwf	?__Umul8_16
  6548  1C29  0008               	return
  6549  1C2A                     __end_of__Umul8_16:	
  6550                           
  6551                           	psect	text15
  6552  08EB                     __ptext15:	
  6553 ;; *************** function __tdiv_to_l_ *****************
  6554 ;; Defined at:
  6555 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\ftdivl.c"
  6556 ;; Parameters:    Size  Location     Type
  6557 ;;  f1              4    0[COMMON] float 
  6558 ;;  f2              4    4[COMMON] float 
  6559 ;; Auto vars:     Size  Location     Type
  6560 ;;  quot            4    0[BANK0 ] unsigned long 
  6561 ;;  exp1            1    5[BANK0 ] unsigned char 
  6562 ;;  cntr            1    4[BANK0 ] unsigned char 
  6563 ;; Return value:  Size  Location     Type
  6564 ;;                  4    0[COMMON] unsigned long 
  6565 ;; Registers used:
  6566 ;;		wreg, status,2, status,0
  6567 ;; Tracked objects:
  6568 ;;		On entry : 0/0
  6569 ;;		On exit  : 300/0
  6570 ;;		Unchanged: 0/0
  6571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6572 ;;      Params:         8       0       0       0       0
  6573 ;;      Locals:         0       6       0       0       0
  6574 ;;      Temps:          4       0       0       0       0
  6575 ;;      Totals:        12       6       0       0       0
  6576 ;;Total ram usage:       18 bytes
  6577 ;; Hardware stack levels used:    1
  6578 ;; This function calls:
  6579 ;;		Nothing
  6580 ;; This function is called by:
  6581 ;;		_sprintf
  6582 ;; This function uses a non-reentrant model
  6583 ;;
  6584                           
  6585                           
  6586                           ;psect for function __tdiv_to_l_
  6587  08EB                     __tdiv_to_l_:	
  6588                           
  6589                           ;incstack = 0
  6590                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6591  08EB  0870               	movf	__tdiv_to_l_@f1,w
  6592  08EC  00F8               	movwf	??__tdiv_to_l_
  6593  08ED  0871               	movf	__tdiv_to_l_@f1+1,w
